name,Team_y,Position_y,HANDED,GP,G,A,P,P/GP,+/-,Sh,Sh_perc,TOI_x,TOI_dec,CLAUSE,EXPIRY,CAPHIT,CAP HIT %,cap_hit_perc,SALARY,CF_perc,FF_perc,xGF_perc,PIM,Giveaways,Takeaways,Hits,Hits Taken,blocked_shots
Jake Virtanen,VAN,W,Right,69,18,18,36,0.52,-4,150,0.12,13:05,13.08333333,,RFA,"$1,250,000",1.60%,0.016,"$1,500,000",50.95,52.21,50.93,41,31,37,102,56,28
Jake Muzzin,TOR,D,Left,53,6,17,23,0.43,12,99,0.06,21:35,21.58333333,,UFA,"$4,000,000",5.80%,0.058,"$4,450,000",48.58,49.1,48.35,40,63,24,109,121,110
Jake McCabe,BUF,D,Left,65,3,10,13,0.2,-11,75,0.04,18:31,18.51666667,,UFA,"$2,850,000",3.50%,0.035,"$2,900,000",44.81,45.02,42.01,41,21,19,91,105,90
Jake Guentzel,PIT,W,Left,39,20,23,43,1.1,11,127,0.16,20:37,20.61666667,,UFA,"$6,000,000",7.50%,0.075,"$7,000,000",60.24,61.33,63.06,14,12,21,46,86,19
Jake Gardiner,CAR,D,Left,69,4,20,24,0.35,-24,87,0.05,16:39,16.65,M-NTC,UFA,"$4,050,000",5.00%,0.05,"$3,650,000",59.06,57.5,55.83,30,39,32,43,107,42
Jake Bischoff,VGK,D,Left,2,0,0,0,0,-2,6,0,15:36,15.6,,UFA,"$716,667",0.90%,0.009,"$700,000",45.45,49.45,49.78,4,2,0,8,10,8
Jaden Schwartz,STL,W,Left,71,22,35,57,0.8,3,162,0.14,18:10,18.16666667,M-NTC,UFA,"$5,350,000",7.30%,0.073,"$5,750,000",58.79,58.24,56.43,18,29,50,60,115,28
Jacob Trouba,NYR,D,Right,69,7,20,27,0.39,-12,168,0.04,22:33,22.55,,UFA,"$8,000,000",9.80%,0.098,"$12,000,000",43.48,43.55,42.84,61,69,43,173,94,128
Jack Eichel,BUF,C,Right,68,36,42,78,1.15,5,227,0.16,22:06,22.1,,UFA,"$10,000,000",13.30%,0.133,"$10,000,000",58.09,57.25,55.49,34,66,44,40,73,42
Jaccob Slavin,CAR,D,Left,68,6,30,36,0.53,30,145,0.04,23:24,23.4,,UFA,"$5,300,000",7.10%,0.071,"$5,500,000",52.68,53.24,54.29,10,49,81,43,94,107
J.T. Miller,VAN,C,Left,69,27,45,72,1.04,11,165,0.16,20:06,20.1,,UFA,"$5,250,000",6.60%,0.066,"$6,000,000",59.17,59.7,54.87,47,36,52,123,61,38
J.T. Compher,COL,W,Right,67,11,20,31,0.46,9,106,0.1,16:44,16.73333333,,UFA,"$3,500,000",4.30%,0.043,"$3,400,000",46.37,46.29,46.64,18,21,22,36,79,60
Ivan Provorov,PHI,D,Left,69,13,23,36,0.52,11,150,0.09,24:50:00,24.83333333,,UFA,"$6,750,000",8.30%,0.083,"$6,750,000",52.72,52.52,51.89,24,67,16,84,117,111
Ivan Barbashev,STL,C,Left,68,11,15,26,0.38,4,75,0.15,13:27,13.45,,RFA,"$1,475,000",1.80%,0.018,"$1,400,000",43.95,43.97,41.4,23,31,33,144,58,33
Ilya Lyubushkin,ARI,D,Right,50,0,4,4,0.08,4,41,0,14:11,14.18333333,,RFA,"$874,125",1.10%,0.011,"$874,125",49.05,48.61,55.31,18,20,13,151,84,53
Ian Cole,COL,D,Left,65,4,22,26,0.4,21,92,0.04,17:41,17.68333333,,UFA,"$4,250,000",5.30%,0.053,"$4,750,000",45.52,47,44.81,36,37,18,83,98,122
Haydn Fleury,CAR,D,Left,45,4,10,14,0.31,-2,65,0.06,13:39,13.65,,RFA,"$850,000",1.00%,0.01,"$850,000",51.88,50.73,48.54,8,26,17,48,55,45
Hampus Lindholm,ANA,D,Left,55,2,20,22,0.4,-10,109,0.02,23:04,23.06666667,,UFA,"$5,205,556",7.20%,0.072,"$5,250,000",51.02,50.77,47.97,34,53,20,34,68,71
Gustav Olofsson,MTL,D,Left,3,0,0,0,0,-4,2,0,8:06,8.1,,UFAGroup 6,"$700,000",0.90%,0.009,"$700,000",31.48,32.43,23.61,2,1,0,1,3,6
Gustav Nyquist,CBJ,C,Left,70,15,27,42,0.6,4,151,0.1,18:01,18.01666667,,UFA,"$5,500,000",6.70%,0.067,"$6,000,000",52,53.27,59.84,16,41,27,37,57,26
Greg Pateryn,MIN,D,Right,20,0,3,3,0.15,1,22,0,15:28,15.46666667,,UFA,"$2,250,000",2.80%,0.028,"$2,250,000",40.23,41.61,38.37,6,6,3,25,27,30
Greg McKegg,NYR,C,Left,53,5,4,9,0.17,-2,40,0.13,9:33,9.55,,UFA,"$750,000",0.90%,0.009,"$750,000",37.58,39.04,39.1,17,13,14,69,50,24
Garnet Hathaway,WSH,W,Right,67,9,7,16,0.24,6,80,0.11,10:46,10.76666667,,UFA,"$1,500,000",1.80%,0.018,"$2,000,000",50.24,52.01,53.9,79,16,21,189,93,46
Gabriel Landeskog,COL,W,Left,54,21,23,44,0.81,-2,145,0.14,20:01,20.01666667,M-NTC,UFA,"$5,571,429",8.70%,0.087,"$6,000,000",58.84,59.23,64.11,47,25,39,86,93,35
Gabriel Dumont,MIN,C,Right,3,0,0,0,0,-1,3,0,11:30,11.5,,UFA,"$700,000",0.90%,0.009,"$700,000",59.26,62.86,56.65,0,0,1,9,3,2
Gabriel Bourque,WPG,W,Left,50,2,4,6,0.12,-1,33,0.06,8:36,8.6,,UFA,"$700,000",0.90%,0.009,"$700,000",40.6,40.89,36.82,7,14,5,125,65,40
Fredrik Claesson,N.J,D,Left,5,1,1,2,0.4,1,1,1,14:29,14.48333333,,UFA,"$700,000",0.90%,0.009,"$700,000",42.11,43.27,53.21,0,1,1,5,5,7
Frans Nielsen,DET,C,Left,60,4,5,9,0.15,-13,86,0.05,13:41,13.68333333,M-NTC,UFA,"$5,250,000",7.20%,0.072,"$5,500,000",41.31,41.38,36.8,8,15,11,44,74,35
Frank Vatrano,FLA,C,Left,69,16,18,34,0.49,-8,162,0.1,15:01,15.01666667,,UFA,"$2,533,333",3.20%,0.032,"$2,500,000",49.9,49.93,49.09,30,18,32,102,69,43
Filip Forsberg,NSH,W,Right,63,21,27,48,0.76,-7,198,0.11,17:21,17.35,,UFA,"$6,000,000",8.20%,0.082,"$6,000,000",59.1,58.32,59.76,29,45,58,82,69,27
Evgeny Kuznetsov,WSH,C,Left,63,19,33,52,0.83,-2,129,0.15,17:50,17.83333333,M-NTC,UFA,"$7,800,000",10.40%,0.104,"$8,400,000",53.5,52.77,54.35,40,45,22,35,28,16
Evgeni Malkin,PIT,C,Left,55,25,49,74,1.35,7,171,0.15,19:31,19.51666667,NMC,UFA,"$9,500,000",14.80%,0.148,"$9,500,000",59.97,60.59,65.02,58,69,70,38,88,22
Evgeni Dadonov,FLA,W,Left,69,25,22,47,0.68,-7,167,0.15,17:06,17.1,"M-NTC, NMC",UFA,"$4,000,000",5.30%,0.053,"$3,600,000",60.3,58.82,58.29,10,40,29,29,103,24
Evander Kane,S.J,W,Left,64,26,21,47,0.73,-12,216,0.12,19:32,19.53333333,M-NTC,UFA,"$7,000,000",9.30%,0.093,"$8,000,000",55.28,55.45,54.57,122,51,45,135,110,25
Evan Rodrigues,"BUF, PIT",W,Right,45,6,4,10,0.22,-8,75,0.08,11:16,11.26666667,,UFANo QO,"$2,000,000",2.50%,0.025,"$2,000,000",49.94,48.99,46.15,14,13,14,24,47,15
Esa Lindell,DAL,D,Left,70,3,20,23,0.33,5,98,0.03,23:24,23.4,,UFA,"$5,800,000",7.30%,0.073,"$7,000,000",41.97,41.63,45.47,12,62,31,89,100,127
Erik Karlsson,S.J,D,Right,56,6,34,40,0.71,-15,120,0.05,24:31:00,24.51666667,NMC,UFA,"$11,500,000",14.50%,0.145,"$14,500,000",53.4,52.65,51.3,16,68,52,26,57,74
Erik Johnson,COL,D,Right,59,3,13,16,0.27,9,99,0.03,21:02,21.03333333,"M-NTC, NMC",UFA,"$6,000,000",8.20%,0.082,"$6,000,000",44.58,43.87,43.28,20,27,32,97,72,115
Erik Haula,"CAR, FLA",W,Left,48,12,12,24,0.5,1,92,0.13,15:49,15.81666667,,UFA,"$2,750,000",3.70%,0.037,"$2,750,000",54.35,54.25,53.32,22,29,21,27,67,15
Erik Gustafsson,"CGY, CHI",D,Left,66,6,23,29,0.44,-9,103,0.06,20:22,20.36666667,,UFA,"$1,200,000",1.60%,0.016,"$1,400,000",54.03,52.91,50.57,27,58,21,86,105,58
Erik Gudbranson,"ANA, PIT",D,Right,50,4,5,9,0.18,0,78,0.05,19:22,19.36666667,,UFA,"$4,000,000",5.30%,0.053,"$4,500,000",46.51,46.39,44.77,95,33,0,89,86,58
Eric Staal,MIN,C,Left,66,19,28,47,0.71,-9,113,0.17,17:08,17.13333333,M-NTC,UFA,"$3,250,000",4.10%,0.041,"$3,500,000",54.49,53.6,56.81,28,46,25,24,43,22
Eric Robinson,CBJ,W,Left,50,7,5,12,0.24,10,69,0.1,10:57,10.95,,RFA,"$874,125",1.10%,0.011,"$874,125",50.73,52.02,53.15,12,11,13,79,65,15
Elias Lindholm,CGY,C,Right,70,29,25,54,0.77,-8,169,0.17,19:43,19.71666667,,UFA,"$4,850,000",6.10%,0.061,"$5,850,000",51.67,51.36,50.48,22,33,38,93,41,41
Dylan Sikura,CHI,W,Left,9,1,2,3,0.33,1,10,0.1,9:53,9.883333333,,RFA,"$750,000",0.90%,0.009,"$700,000",46.93,46.9,40.96,0,0,2,0,7,2
Dylan McIlrath,DET,D,Right,16,0,0,0,0,-4,14,0,14:49,14.81666667,,UFA,"$700,000",0.90%,0.009,"$700,000",38.08,35.76,27.97,23,8,4,48,21,12
Dylan Larkin,DET,C,Left,71,19,34,53,0.75,-21,223,0.09,21:14,21.23333333,,UFA,"$6,100,000",7.70%,0.077,"$7,000,000",53.8,53.15,51.42,39,81,43,52,60,45
Dylan DeMelo,"OTT, WPG",D,Right,59,0,10,10,0.17,4,74,0,20:08,20.13333333,,UFA,"$900,000",1.10%,0.011,"$900,000",48.85,49.71,47.68,37,42,9,105,116,77
Dustin Brown,L.A,W,Right,66,17,18,35,0.53,-1,169,0.1,18:24,18.4,M-NTC,UFA,"$5,875,000",9.10%,0.091,"$5,500,000",54.61,54.15,52.33,22,35,28,143,88,15
Duncan Keith,CHI,D,Left,61,3,24,27,0.44,1,111,0.03,24:23:00,24.38333333,NMC,UFA,"$5,538,462",9.80%,0.098,"$3,500,000",47.78,46.88,46.09,18,74,42,26,64,117
Dryden Hunt,FLA,W,Left,21,0,4,4,0.19,0,33,0,10:29,10.48333333,,UFANo QO,"$715,000",0.90%,0.009,"$715,000",49.87,52.54,52.99,24,4,4,37,24,7
Drew Doughty,L.A,D,Right,67,7,28,35,0.52,-16,141,0.05,25:49:00,25.81666667,NMC,UFA,"$11,000,000",13.80%,0.138,"$12,000,000",51.64,50.8,49.93,36,82,15,106,97,87
Drake Caggiula,CHI,C,Left,39,9,6,15,0.38,-3,56,0.16,11:48,11.8,,UFANo QO,"$1,500,000",2.00%,0.02,"$1,500,000",47.27,46.89,46.95,32,5,19,81,41,16
Dougie Hamilton,CAR,D,Right,47,14,26,40,0.85,30,170,0.08,23:17,23.28333333,,UFA,"$5,750,000",8.10%,0.081,"$6,000,000",59.89,60.21,63.05,32,40,22,52,27,63
Dominik Simon,PIT,C,Left,65,7,15,22,0.34,-9,102,0.07,14:24,14.4,,UFANo QO,"$750,000",0.90%,0.009,"$750,000",52.79,52.53,50.62,12,31,41,57,71,20
Dominic Toninato,FLA,C,Left,46,4,7,11,0.24,4,38,0.11,11:08,11.13333333,,UFANo QO,"$775,000",1.00%,0.01,"$775,000",43.38,44.03,41.55,37,13,17,57,53,28
Dmitry Orlov,WSH,D,Left,69,4,23,27,0.39,5,105,0.04,22:10,22.16666667,M-NTC,UFA,"$5,100,000",6.80%,0.068,"$6,500,000",53.66,53.46,57.21,36,65,49,106,57,82
Dmitry Kulikov,WPG,D,Left,50,2,8,10,0.2,-4,54,0.04,20:01,20.01666667,M-NTC,UFA,"$4,333,333",5.80%,0.058,"$4,333,333",47.96,46.78,42.58,32,55,16,104,99,77
Devin Shore,"ANA, CBJ",C,Left,44,5,7,12,0.27,-10,50,0.1,11:38,11.63333333,,UFANo QO,"$2,300,000",2.90%,0.029,"$2,400,000",47.52,47.6,46.02,8,8,12,52,47,14
Derrick Pouliot,STL,D,Left,2,0,0,0,0,-1,1,0,8:20,8.333333333,,UFANo QO,"$700,000",0.90%,0.009,"$700,000",66.67,61.54,62.81,2,1,0,2,3,1
Derick Brassard,NYI,C,Left,67,10,22,32,0.48,-2,110,0.09,13:41,13.68333333,,UFA,"$1,200,000",1.50%,0.015,"$1,200,000",50.36,50.68,52.62,16,40,26,115,64,24
Derek Stepan,ARI,C,Right,70,10,18,28,0.4,-4,158,0.06,17:38,17.63333333,,UFA,"$6,500,000",9.10%,0.091,"$5,000,000",48.03,47.81,48.07,16,28,38,43,66,54
Derek Ryan,CGY,C,Right,67,10,19,29,0.43,9,102,0.1,14:32,14.53333333,,UFA,"$3,125,000",3.90%,0.039,"$3,125,000",46.91,47.11,47.52,10,26,34,12,51,34
Derek Grant,"ANA, PHI",C,Left,56,15,10,25,0.45,1,94,0.16,13:54,13.9,,UFA,"$700,000",0.90%,0.009,"$700,000",39.28,40.09,41.91,30,11,20,54,53,25
Derek Forbort,"CGY, L.A",D,Left,20,0,1,1,0.05,-5,22,0,17:49,17.81666667,,UFA,"$2,525,000",3.40%,0.034,"$2,800,000",45.09,45.65,42.62,4,16,2,35,33,30
Denis Malgin,"FLA, TOR",C,Right,44,4,8,12,0.27,-9,50,0.08,11:59,11.98333333,,RFA,"$750,000",0.90%,0.009,"$750,000",54.9,54.08,52.9,14,17,26,35,39,16
Dean Kukan,CBJ,D,Left,33,1,4,5,0.15,-9,51,0.02,15:58,15.96666667,,RFA,"$725,000",1.00%,0.01,"$750,000",52.7,54.14,54.88,12,14,7,24,43,28
David Savard,CBJ,D,Right,69,0,11,11,0.16,-3,97,0,20:41,20.68333333,,UFA,"$4,250,000",6.00%,0.06,"$5,000,000",43.62,46.43,47.16,35,43,18,129,101,163
David Perron,STL,W,Right,71,25,35,60,0.85,2,166,0.15,18:19,18.31666667,M-NTC,UFA,"$4,000,000",5.00%,0.05,"$4,750,000",59.56,58.64,56.48,52,35,39,67,65,19
David Pastrnak,BOS,W,Right,70,48,47,95,1.36,21,279,0.17,18:57,18.95,,UFA,"$6,666,667",8.90%,0.089,"$6,800,000",61.16,60.59,63.05,40,88,49,47,113,22
David Krejci,BOS,C,Right,61,13,30,43,0.7,14,83,0.16,17:10,17.16666667,M-NTC,UFA,"$7,250,000",10.50%,0.105,"$7,000,000",53.8,53.32,53,23,37,31,37,86,32
David Kampf,CHI,C,Left,70,8,8,16,0.23,-11,90,0.09,13:40,13.66666667,,RFA,"$1,000,000",1.20%,0.012,"$1,000,000",41.07,41.6,40.1,8,17,37,52,118,26
David Backes,"ANA, BOS",W,Right,22,1,5,6,0.27,-1,34,0.03,9:23,9.383333333,M-NTC,UFA,"$6,000,000",8.20%,0.082,"$4,000,000",51.56,53.24,56.27,22,9,5,38,20,8
Darren Helm,DET,W,Left,67,9,7,16,0.24,-6,102,0.09,13:44,13.73333333,,UFA,"$3,850,000",5.30%,0.053,"$3,000,000",44.78,45.28,41.73,37,30,24,88,65,26
Darnell Nurse,EDM,D,Left,72,5,28,33,0.46,-2,170,0.03,23:27,23.45,,RFA,"$3,200,000",4.00%,0.04,"$3,200,000",45.81,45.51,46.43,48,54,26,172,73,141
Danton Heinen,"ANA, BOS",W,Left,67,10,16,26,0.39,-2,109,0.09,14:28,14.46666667,,RFA,"$2,800,000",3.40%,0.034,"$2,825,000",52.95,52.54,55.79,10,30,19,35,66,34
Danny DeKeyser,DET,D,Left,8,0,4,4,0.5,0,12,0,22:03,22.05,NTC,UFA,"$5,000,000",6.80%,0.068,"$5,500,000",35.24,35.96,33.41,4,8,0,6,14,18
Daniel Sprong,ANA,W,Right,8,1,1,2,0.25,-2,17,0.06,14:06,14.1,,RFA,"$750,000",0.90%,0.009,"$750,000",59.19,61.02,62.41,0,0,1,4,6,3
Daniel Carr,NSH,W,Left,11,1,0,1,0.09,-5,14,0.07,10:20,10.33333333,,UFA,"$700,000",0.90%,0.009,"$700,000",44.55,44.94,40.74,4,1,8,10,15,2
Damon Severson,N.J,D,Right,69,8,23,31,0.45,-20,114,0.07,22:57,22.95,,UFA,"$4,166,666",5.60%,0.056,"$4,675,000",48.29,48.89,50.98,52,73,35,81,55,97
Dalton Prout,S.J,D,Right,2,0,0,0,0,0,2,0,12:48,12.8,,UFA,"$800,000",1.00%,0.01,"$800,000",44.74,43.33,32.28,7,0,2,3,3,3
Dale Weise,MTL,W,Right,23,1,4,5,0.22,1,15,0.07,9:16,9.266666667,,UFA,"$2,350,000",3.20%,0.032,"$1,750,000",45.31,44.91,41.46,16,12,8,70,25,10
Craig Smith,NSH,W,Right,69,18,13,31,0.45,18,184,0.1,13:25,13.41666667,,UFA,"$4,250,000",6.00%,0.06,"$4,750,000",60.61,61.29,63.99,34,26,26,60,63,19
Cory Conacher,T.B,C,Left,4,0,1,1,0.25,-2,5,0,11:05,11.08333333,,UFA,"$700,000",0.90%,0.009,"$700,000",56.67,57.97,55.35,4,1,5,3,3,1
Corey Perry,DAL,W,Right,57,5,16,21,0.37,-2,77,0.06,13:43,13.71666667,NMC,UFA,"$8,625,000",1.80%,0.018,"$8,000,000",54.8,54.55,61.34,70,26,17,60,46,33
Corey Perry,DAL,W,Right,57,5,16,21,0.37,-2,77,0.06,13:43,13.71666667,NTC,UFA,"$1,500,000",1.80%,0.018,"$1,500,000",54.8,54.55,61.34,70,26,17,60,46,33
Conor Sheary,"BUF, PIT",W,Left,62,10,13,23,0.37,-5,102,0.1,13:06,13.1,,UFA,"$3,000,000",4.00%,0.04,"$3,000,000",52.95,51.65,52.32,10,18,19,28,54,26
Conor Garland,ARI,W,Right,68,22,17,39,0.57,1,158,0.14,14:09,14.15,,RFA,"$775,000",1.00%,0.01,"$750,000",54.88,55.14,55.99,20,27,30,26,94,20
Connor Murphy,CHI,D,Right,58,5,14,19,0.33,2,117,0.04,21:15,21.25,,UFA,"$3,850,000",5.30%,0.053,"$4,400,000",44.65,44.83,43.34,27,44,17,128,156,138
Connor McDavid,EDM,C,Left,64,34,63,97,1.52,-6,212,0.16,21:51,21.85,,UFA,"$12,500,000",16.70%,0.167,"$15,000,000",55.42,55.24,57.69,28,75,53,37,57,18
Connor Carrick,N.J,D,Right,29,1,5,6,0.21,-6,25,0.04,14:24,14.4,,UFA,"$1,500,000",1.80%,0.018,"$1,500,000",39.69,39.41,40.27,17,12,5,27,52,39
Connor Brown,OTT,W,Right,70,16,27,43,0.61,-6,173,0.09,20:06,20.1,,RFA,"$2,100,000",2.80%,0.028,"$2,100,000",46.98,47.52,49.21,24,40,52,39,65,35
Colton Sissons,NSH,C,Right,58,9,6,15,0.26,-2,52,0.17,14:19,14.31666667,,UFA,"$2,857,143",3.50%,0.035,"$3,450,000",39.77,42.32,41.8,20,25,14,84,39,41
Colton Sceviour,FLA,C,Right,70,6,10,16,0.23,2,114,0.05,13:14,13.23333333,,UFA,"$1,200,000",1.60%,0.016,"$1,200,000",38.54,41.08,37.16,6,35,26,91,80,72
Colton Parayko,STL,D,Right,64,10,18,28,0.44,8,162,0.06,23:00,23,,UFA,"$5,500,000",7.30%,0.073,"$5,525,000",47.57,47.98,47.34,16,41,33,87,109,106
Colin Wilson,COL,C,Left,9,0,4,4,0.44,6,12,0,12:38,12.63333333,,UFA,"$2,600,000",3.20%,0.032,"$2,600,000",56.34,54.25,61.09,0,3,1,8,11,2
Colin White,OTT,C,Right,61,7,16,23,0.38,-12,83,0.08,15:42,15.7,,UFA,"$4,750,000",5.80%,0.058,"$4,000,000",53.59,52.62,55.03,39,29,23,47,100,30
Colin Miller,BUF,D,Right,50,1,10,11,0.22,-9,79,0.01,17:08,17.13333333,,UFA,"$3,875,000",4.90%,0.049,"$3,875,000",50.9,49.44,49.36,22,29,9,87,43,40
Cole Bardreau,NYI,C,Right,10,1,1,2,0.2,-2,10,0.1,8:52,8.866666667,,UFA,"$700,000",0.90%,0.009,"$700,000",37.33,40.18,41.88,6,4,4,21,7,1
Cody Goloubef,"DET, OTT",D,Right,25,1,1,2,0.08,-3,18,0.06,15:11,15.18333333,,UFA,"$800,000",1.00%,0.01,"$800,000",41.79,42.13,41.84,8,21,3,45,21,24
Cody Eakin,"VGK, WPG",C,Left,48,5,10,15,0.31,-3,61,0.08,14:34,14.56666667,,UFA,"$3,850,000",5.40%,0.054,"$3,850,000",45.1,45.16,40.81,16,21,23,49,60,16
Cody Ceci,TOR,D,Right,57,1,7,8,0.14,7,48,0.02,20:32,20.53333333,,UFA,"$4,500,000",5.50%,0.055,"$4,500,000",43.82,43.04,45.4,20,30,13,92,128,79
Claude Giroux,PHI,C,Right,69,21,32,53,0.77,7,197,0.11,18:59,18.98333333,NMC,UFA,"$8,275,000",12.90%,0.129,"$8,000,000",59.64,59.09,59.63,28,35,37,45,39,16
Clark Bishop,CAR,C,Left,5,0,1,1,0.2,-2,4,0,7:39,7.65,,RFA,"$700,000",0.90%,0.009,"$700,000",56.36,60.98,47.72,4,1,1,5,4,0
Christopher Tanev,VAN,D,Right,69,2,18,20,0.29,4,45,0.04,19:31,19.51666667,M-NTC,UFA,"$4,450,000",6.40%,0.064,"$5,250,000",38.53,39.94,39.26,41,45,20,32,140,159
Christian Wolanin,OTT,D,Left,3,0,0,0,0,1,4,0,17:41,17.68333333,,RFA,"$900,000",1.10%,0.011,"$800,000",54.92,56.52,44.76,0,2,0,0,3,4
Christian Folin,MTL,D,Right,15,1,1,2,0.13,-1,13,0.08,14:26,14.43333333,,UFA,"$800,000",1.00%,0.01,"$800,000",53.05,49.64,48.24,13,8,1,38,40,21
Christian Dvorak,ARI,W,Left,70,18,20,38,0.54,6,134,0.13,16:41,16.68333333,,UFA,"$4,450,000",5.60%,0.056,"$3,250,000",55.56,54.93,58.61,12,23,20,39,100,36
Christian Djoos,"ANA, WSH",D,Left,11,1,2,3,0.27,3,13,0.08,19:06,19.1,,RFA,"$1,250,000",1.50%,0.015,"$1,250,000",53.76,53.51,56.48,0,6,2,2,11,12
Chris Wagner,BOS,W,Right,67,6,4,10,0.15,-8,78,0.08,12:26,12.43333333,,UFA,"$1,250,000",1.60%,0.016,"$1,250,000",41.03,41.95,38.99,47,21,16,192,96,31
Chris Tierney,OTT,C,Left,71,11,26,37,0.52,-6,102,0.11,17:11,17.18333333,,RFA,"$2,937,500",3.70%,0.037,"$2,975,000",44.9,44.53,43.93,20,42,32,44,41,37
Chris Stewart,PHI,W,Right,17,0,1,1,0.06,-7,5,0,7:46,7.766666667,,UFA,"$753,757",0.90%,0.009,"$750,000",33.85,33.79,27.78,21,1,3,35,6,4
Chris Kreider,NYR,W,Left,63,24,21,45,0.71,13,156,0.15,17:14,17.23333333,M-NTC,UFA,"$4,625,000",6.30%,0.063,"$4,000,000",57.01,56.1,55.27,58,61,22,116,45,42
Chase De Leo,ANA,C,Left,1,0,0,0,0,0,1,0,14:59,14.98333333,,UFANo QO,"$750,000",0.90%,0.009,"$750,000",22.22,27.27,11.3,0,0,0,1,1,0
